"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-09"
"config.yaml" "1ffcb908aaa07803663daa40efd14b41" "site/built/config.yaml" "2024-07-09"
"index.md" "e62d19091b008e8fd9777285064dea8c" "site/built/index.md" "2024-07-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-09"
"episodes/imaging-data-structure-and-formats.Rmd" "32c9e1d94520645e66628dece154b4de" "site/built/imaging-data-structure-and-formats.md" "2024-07-09"
"episodes/structural-mri.Rmd" "f24a99e27d7601dafeac283879e7d1d4" "site/built/structural-mri.md" "2024-07-09"
"episodes/pet-imaging.Rmd" "05de9152ca5978e71cb5dc84fa72d4d7" "site/built/pet-imaging.md" "2024-07-09"
"episodes/diffusion-weighted-imaging.Rmd" "96706e110d38dacd56e0dfa8b12a784a" "site/built/diffusion-weighted-imaging.md" "2024-07-09"
"episodes/functional-mri.Rmd" "64bae6731c47201a607de8c5d2366bf9" "site/built/functional-mri.md" "2024-07-09"
"episodes/command-line.Rmd" "8733a1e565f18e6fee58edf75762ba6e" "site/built/command-line.md" "2024-07-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-09"
"learners/setup.md" "1a491351ac4949b2a3d56ebf1322883a" "site/built/setup.md" "2024-07-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-09"
"renv/profiles/lesson-requirements/renv.lock" "7d711c526ece4f7c663cc4db717aab60" "site/built/renv.lock" "2024-07-09"
