"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-23"
"config.yaml" "1ffcb908aaa07803663daa40efd14b41" "site/built/config.yaml" "2024-06-23"
"index.md" "da6599e527279b75af5d416cf293c514" "site/built/index.md" "2024-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-23"
"episodes/imaging-data-structure-and-formats.Rmd" "71b9a479a59db29c6369a0bbbb9c5ab7" "site/built/imaging-data-structure-and-formats.md" "2024-06-23"
"episodes/structural-mri.Rmd" "3be352bd8438890b21ae5b208959c535" "site/built/structural-mri.md" "2024-06-23"
"episodes/pet-imaging.Rmd" "63836785bdc4085fb03ff16b8a04d151" "site/built/pet-imaging.md" "2024-06-23"
"episodes/diffusion-weighted-imaging.Rmd" "ff86108444c48fb7147adc00d5e9698c" "site/built/diffusion-weighted-imaging.md" "2024-06-23"
"episodes/functional-mri.Rmd" "c1b69ca6e193a922af0a5f9b5fb7e2c3" "site/built/functional-mri.md" "2024-06-23"
"episodes/command-line.Rmd" "8733a1e565f18e6fee58edf75762ba6e" "site/built/command-line.md" "2024-06-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-23"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-06-23"
"learners/setup.md" "0b2a8aac2aa65eb169e3ea584884eb95" "site/built/setup.md" "2024-06-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-23"
"renv/profiles/lesson-requirements/renv.lock" "a09e8b910f6d5de500bec6e099357d63" "site/built/renv.lock" "2024-06-23"
