"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-30"
"config.yaml" "1ffcb908aaa07803663daa40efd14b41" "site/built/config.yaml" "2024-07-30"
"index.md" "c096e32eca4b913b0e66bd217321d8ac" "site/built/index.md" "2024-07-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-30"
"episodes/imaging-data-structure-and-formats.Rmd" "32c9e1d94520645e66628dece154b4de" "site/built/imaging-data-structure-and-formats.md" "2024-07-30"
"episodes/structural-mri.Rmd" "f24a99e27d7601dafeac283879e7d1d4" "site/built/structural-mri.md" "2024-07-30"
"episodes/pet-imaging.Rmd" "8c09ee60d292bc71cf523b097a777975" "site/built/pet-imaging.md" "2024-07-30"
"episodes/diffusion-weighted-imaging.Rmd" "96706e110d38dacd56e0dfa8b12a784a" "site/built/diffusion-weighted-imaging.md" "2024-07-30"
"episodes/functional-mri.Rmd" "64bae6731c47201a607de8c5d2366bf9" "site/built/functional-mri.md" "2024-07-30"
"episodes/command-line.Rmd" "91356ccdd0f4c127d4aee6f3f0ea68b4" "site/built/command-line.md" "2024-07-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-30"
"learners/setup.md" "89ea812be20fda586080b1e04942767b" "site/built/setup.md" "2024-07-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-30"
"renv/profiles/lesson-requirements/renv.lock" "9c9ea44ada337fd87a90aef2338ce9ba" "site/built/renv.lock" "2024-07-30"
