"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "1ffcb908aaa07803663daa40efd14b41" "site/built/config.yaml" "2024-07-02"
"index.md" "da6599e527279b75af5d416cf293c514" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/imaging-data-structure-and-formats.Rmd" "2ac7be9f41ec0c3592d96d7ec01f03a2" "site/built/imaging-data-structure-and-formats.md" "2024-07-02"
"episodes/structural-mri.Rmd" "d2d4c1671dd21b1cf5677ee4fe93a0fc" "site/built/structural-mri.md" "2024-07-02"
"episodes/pet-imaging.Rmd" "63836785bdc4085fb03ff16b8a04d151" "site/built/pet-imaging.md" "2024-07-02"
"episodes/diffusion-weighted-imaging.Rmd" "96706e110d38dacd56e0dfa8b12a784a" "site/built/diffusion-weighted-imaging.md" "2024-07-02"
"episodes/functional-mri.Rmd" "dd4e504186071abf6ccf12f3286c51a3" "site/built/functional-mri.md" "2024-07-02"
"episodes/command-line.Rmd" "8733a1e565f18e6fee58edf75762ba6e" "site/built/command-line.md" "2024-07-02"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "6f3568491fe49e569dc8b5913d7ea78b" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-02"
