"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-04"
"config.yaml" "6979d5f9b2bc9cdf96cbbf84e295d81d" "site/built/config.yaml" "2024-06-04"
"index.md" "da6599e527279b75af5d416cf293c514" "site/built/index.md" "2024-06-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-04"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-06-04"
"episodes/imaging-data-structure-and-formats.Rmd" "fa5956e0c314b623c4bb42a329a1a4e9" "site/built/imaging-data-structure-and-formats.md" "2024-06-04"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-04"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-06-04"
"learners/setup.md" "0b2a8aac2aa65eb169e3ea584884eb95" "site/built/setup.md" "2024-06-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-04"
"renv/profiles/lesson-requirements/renv.lock" "38d3eab909262adbaf1bf0ffe6f2fce7" "site/built/renv.lock" "2024-06-04"
